Reliance Industries,280,www.reliance.com,"11, Suncity towers, Mumbai-08",7141426750,[email]
State Bank of India,748,www.sbi.com,"34, Surp city, Mumbai-09",7536129214,[email]
ONGC,765,www.ongc.com,"63, Marathahalli, Ranchi - 560118",9964387205,[email]
Tata Motors,741,www.tatamotors.com,"34, Julie Nagar, Jodhpur - 341869",9735550195,[email]
TCS,286,www.tcs.com,"36, Brock Society, Mansarovar Delhi - 549060",9163939400,[email]
Larsen & Toubro,552,www.L&T.com,"48, Krishna Chowk, Meerut - 262613",7063064761,[email]
Bharti Airtel,406,www.bhartiairtel.com,"17, Mukul Heights, Chitra Nagar Ratlam - 343302",7282191111,[email]
Wipro,522,www.wipro.com,"90, Chhaya Heights, NiyatiGunj New Delhi - 317348",9780513234,[email]
Tata Steel,895,www.tatasteel.com,"73, Marathahalli, Gangtok - 350197",7253646754,[email]
Lupin,687,www.lupin.com,"39, Andheri, Dehra Dun - 346889",8619292289,[email]
